CampoB,CampoE,DensityPolarX,DensityPolarY,DensityPolarZ,DensityMagnet,DensityabsMagnet,DensityChiral
0.0,0.0,1.8999999999999995e-07,-4.000000000000003e-07,-0.07349461999999998,-1.075e-06,0.6365345200000001,-6.774037987133904e-07
0.05,0.0,-1.99e-06,2.899999999999999e-07,6.200000000067263e-07,0.029779799999999995,0.6370542,-0.00037635361393434537
0.1,0.0,8.800000000000004e-07,5.999999999999986e-08,0.03656243,0.05935685,0.6386954049999999,-0.0008033181446337684
0.15,0.0,-1.9999999999999994e-07,-3.899999999999998e-07,1.8000000000517603e-07,0.08854358999999999,0.64132915,-0.0011601868003144901
0.2,0.0,3.05e-07,3.6000000000000015e-07,-0.10678679500000002,0.11795462500000002,0.6449126300000001,-0.123664374369348
0.25,0.0,-7.610000000000001e-06,9.000000000000005e-07,0.01560222,0.2806117999999999,0.65753742,-20.085457920989057
0.3,0.0,-2.6e-06,1.7499999999999998e-06,0.0014985850000000002,0.3675550150000001,0.66631269,-26.468855690908118
0.35,0.0,1.3299999999999985e-06,8.700000000000008e-07,0.0018888099999999999,0.40911583,0.6830277600000001,-27.229321504397454
0.4,0.0,4.795000000000001e-06,4.499999999999998e-08,-2.2685000000000065e-05,0.44951030000000003,0.6939515949999999,-27.111382649589853
0.45,0.0,-9.599999999999997e-07,1.949999999999999e-06,0.00029931999999999995,0.49063062999999996,0.7064519499999999,-26.783760225713735
0.5,0.0,-9.900000000000003e-07,-1.1150000000000001e-06,-0.00014511,0.5339755500000001,0.7291092499999999,-25.921236986884033
0.55,0.0,1.9999999999999995e-06,-6.269999999999999e-06,-0.0006112400000000001,0.5763104,0.74852852,-25.27797373105657
0.6,0.0,1.0749999999999997e-06,1.6350000000000004e-06,-5.4239999999999996e-05,0.6299602,0.7725103000000002,-23.152823717448808
0.65,0.0,-2.399999999999999e-07,-9.699999999999998e-07,0.00045687999999999995,0.69521504,0.8078643199999999,-20.079642475227512
0.7,0.0,3.45e-06,-5.6e-06,-7.968000000000001e-05,0.789695855,0.8653754050000002,-14.593207609045098
0.75,0.0,6.16e-06,1.19e-06,-4.000000000000004e-08,0.94469802,0.96421597,-4.174109787161915
0.8,0.0,3.839999999999999e-06,2.995e-06,5e-09,0.9997337300000002,0.9997337300000002,-1.392606928338835e-09
0.85,0.0,-2.53e-06,5.940000000000001e-06,2e-08,0.9997390099999999,0.9997390099999999,-7.957753876221912e-10
0.9,0.0,-5.315000000000001e-06,-4.485000000000001e-06,2e-08,0.9997440700000002,0.9997440700000002,-7.957753876221912e-10
0.95,0.0,2.1400000000000003e-06,-8.9e-07,2e-08,0.99974878,0.99974878,0.0
0.0,0.2,0.014586530000000004,0.01422755,0.00035288999999998907,-1.87e-06,0.63646804,6.236889600488925e-07
0.05,0.2,0.009070149999999999,0.010843249999999999,0.36700475,0.02982195,0.63708655,-0.0005891363927183369
0.1,0.2,0.015432119999999999,0.015430620000000003,-0.072697025,0.05942379499999999,0.63863969,-0.000678733539386107
0.15,0.2,0.01031845,0.01031195,0.3633495,0.0886839,0.64138865,-0.001854411301283745
0.2,0.2,0.014671545,0.014326829999999999,0.03635345999999999,0.11783183500000001,0.6448614850000001,-0.08213092216043469
0.25,0.2,0.0176165,0.01763765,-0.003301250000000002,0.27020705,0.6566867,-18.088257673662063
0.3,0.2,0.019860595,0.019871490000000002,0.00053053,0.368431795,0.6671047050000001,-26.764034340294252
0.35,0.2,0.02120585,0.02118955,0.0004247999999999999,0.409585,0.68518835,-26.760714093022962
0.4,0.2,0.02231942,0.022311905,-0.001818175,0.44964488499999994,0.6938378999999999,-27.46240122060008
0.45,0.2,0.0242784,0.02427635,0.00064805,0.4917456,0.7036439000000001,-26.409982632202166
0.5,0.2,0.02596343,0.025971550000000003,0.0013306700000000002,0.533121765,0.727532425,-26.480519382303235
0.55,0.2,0.0283049,0.0283206,-0.00048805,0.5770892000000001,0.7480558,-25.284906331268562
0.6,0.2,0.032523885,0.03251126,0.00117169,0.6322054850000001,0.77343709,-23.02761431532282
0.65,0.2,0.03908515,0.03914765,0.0009778,0.70352755,0.81308225,-19.293321226273957
0.7,0.2,0.050863985,0.050871730000000004,0.0022521,0.8038005800000001,0.87371794,-13.50305169396707
0.75,0.2,0.0698259,0.06984584999999999,0.0035189,0.9438218,0.9627944500000001,-4.08695160531769
0.8,0.2,0.07400261999999999,0.07400931000000001,0.003671534999999999,0.9972820499999997,0.9972820499999997,-7.957753876221912e-10
0.85,0.2,0.0697401,0.06974985,0.00325895,0.99756305,0.99756305,0.0
0.9,0.2,0.06594449999999999,0.065946355,0.002912245,0.99779996,0.99779996,-1.989438469055478e-10
0.95,0.2,0.06252715,0.0625423,0.0026177,0.9980015,0.9980015,0.0
0.0,0.4,0.03528350000000001,0.03633966,-0.2914499549999999,-5e-07,0.636106095,8.793318033225214e-08
0.05,0.4,0.02877415,0.0287537,0.0014000999999999875,0.02992375,0.63693175,-0.00039236501262099766
0.1,0.4,0.03178253,0.031435515,-0.10784906999999999,0.05961179,0.6384440849999999,-0.000647910174465796
0.15,0.4,0.02756805,0.03101505,0.001419400000000015,0.0889465,0.64117365,-0.0011995737031248509
0.2,0.4,0.03451364,0.03519470499999999,-0.21263008500000002,0.11838351500000002,0.6445557199999998,-0.12316715858848541
0.25,0.4,0.03447005,0.034605300000000006,0.035554499999999996,0.28625345,0.6580180499999999,-20.452755163388602
0.3,0.4,0.040045834999999995,0.04005235,0.0011330199999999996,0.3702723,0.666634645,-26.44129101704869
0.35,0.4,0.041475750000000006,0.04168015,0.0069593499999999996,0.4116878,0.68090495,-27.390444987649566
0.4,0.4,0.04524322000000001,0.04520897,0.0025895049999999998,0.453078805,0.693935295,-26.78742582995394
0.45,0.4,0.048545950000000004,0.04855355,0.0018960000000000001,0.49449145,0.7040438,-26.182631778414752
0.5,0.4,0.05210230000000001,0.052093810000000004,0.00361616,0.5364285449999999,0.728395715,-26.228479139345048
0.55,0.4,0.0567821,0.056789,0.003923,0.5801509499999999,0.7489482000000001,-25.28227646271474
0.6,0.4,0.06634784999999999,0.066339665,0.004643160000000001,0.640195595,0.776926375,-22.38592963714234
0.65,0.4,0.08281005,0.08285545,0.006352450000000001,0.7229336,0.8228956000000001,-17.722740829484433
0.7,0.4,0.10782760499999999,0.107831385,0.009871805,0.82838275,0.88739184,-11.577194474573385
0.75,0.4,0.148561,0.1485531,0.0152278,0.9800395,0.98338755,-0.7362731670109721
0.8,0.4,0.142934075,0.14293735000000002,0.013886165,0.9904294250000001,0.9904294250000001,-7.957753876221912e-10
0.85,0.4,0.13521875,0.13522385,0.012402449999999999,0.9914332,0.9914332,-1.989438469055478e-09
0.9,0.4,0.12826194,0.1282602,0.011139285,0.992287435,0.992287435,0.0
0.95,0.4,0.12196370000000001,0.1219683,0.01005775,0.9930187,0.9930187,0.0
0.0,0.6,0.05586972000000001,0.05326101000000001,-0.32479685999999997,-1.075e-06,0.6354994049999999,-1.6930121371662123e-07
0.05,0.6,0.0585378,0.0533527,-0.3607498,0.0299951,0.6359278,-0.00016295888387727234
0.1,0.6,0.054596635000000004,0.05510211,-0.32307901,0.05980174999999999,0.63768645,-0.00037246207334502596
0.15,0.6,0.0539447,0.05899105,-0.3570007,0.08915765,0.64027945,-0.0004809805703481358
0.2,0.6,0.05688816500000001,0.056891645000000005,-0.351346645,0.11954623500000001,0.643901735,-0.24458459709096347
0.25,0.6,0.05542405,0.05676105,-0.12293305,0.2792811,0.6565624,-19.906185860503758
0.3,0.6,0.06009867,0.060038174999999985,0.00019633000000000007,0.37267945500000005,0.66710767,-26.229167955955422
0.35,0.6,0.06363815,0.0636488,0.00409315,0.41537250000000003,0.6827238,-26.6389470558698
0.4,0.6,0.067270065,0.06726279000000002,0.0031884100000000005,0.4563014150000001,0.6946746850000001,-27.10729898196455
0.45,0.6,0.0725564,0.07259845,0.0060528000000000005,0.49905405,0.7076181500000001,-26.508378772771113
0.5,0.6,0.07900291000000001,0.07899364,0.006497739999999999,0.5429645399999999,0.72902329,-25.801231395567214
0.55,0.6,0.0861852,0.0863546,0.00814755,0.5881766500000001,0.74981105,-24.748848556781756
0.6,0.6,0.102889855,0.10291592499999999,0.011663984999999998,0.6540380050000001,0.78327722,-21.375516351194776
0.65,0.6,0.1251187,0.12514945,0.01501375,0.73213935,0.8262951000000001,-17.15320355297795
0.7,0.6,0.17099475,0.17099951000000005,0.023989855,0.8582293200000002,0.902973505,-9.0442211871616
0.75,0.6,0.21249469999999998,0.21250815,0.03165185,0.9738369,0.97543885,-0.3628450104087421
0.8,0.6,0.20350062000000008,0.20350226000000005,0.028726639999999998,0.9803884449999998,0.9803884449999998,-1.989438469055478e-10
0.85,0.6,0.19349585,0.19350655,0.02586975,0.98233495,0.98233495,-1.989438469055478e-09
0.9,0.6,0.18435235499999997,0.18435861999999997,0.023401919999999996,0.9840137800000001,0.9840137800000001,-1.392606928338835e-09
0.95,0.6,0.1759666,0.1759712,0.02125815,0.9854702,0.9854702,0.0
0.0,0.8,0.07359653,0.07359706499999999,-0.35657799,-2.3849999999999996e-06,0.6346629100000001,-1.4602478362867213e-07
0.05,0.8,0.07706655000000001,0.07030645,-0.3560876,0.030164700000000003,0.6352038499999999,-0.00016183684058072506
0.1,0.8,0.07495926,0.07295273999999999,-0.354632005,0.060110645000000004,0.63683832,-0.00031828628178724787
0.15,0.8,0.07767080000000001,0.07108985000000001,-0.35226675,0.0896325,0.63945615,-0.00047004263764526883
0.2,0.8,0.074587145,0.07529969,-0.34613973,0.120429695,0.6431558999999999,-0.2850315270293069
0.25,0.8,0.07444825,0.0737039,-0.08868909999999999,0.28086515,0.65691905,-18.994987518263045
0.3,0.8,0.08011121500000001,0.080178855,0.006095519999999998,0.3771034750000001,0.66809659,-25.99645868612709
0.35,0.8,0.08485899999999999,0.08488725,0.007385599999999999,0.4205758,0.68329905,-26.5304054376128
0.4,0.8,0.09073437499999999,0.09077009000000001,0.008885775,0.46318322,0.6955449600000001,-26.52251290190636
0.45,0.8,0.0988871,0.09869739999999999,0.0102528,0.5080795,0.7098722,-25.651305085561773
0.5,0.8,0.10854906,0.10837812499999999,0.013251130000000003,0.554758055,0.73254486,-24.67747498281125
0.55,0.8,0.12495095,0.12497595,0.01669615,0.6126788000000001,0.7609193000000001,-22.457165883756314
0.6,0.8,0.14444859999999998,0.144427995,0.022099969999999997,0.675970175,0.7934390499999999,-19.642423333407606
0.65,0.8,0.1843904,0.18438435,0.0314299,0.7735832,0.8476538,-13.886914444596528
0.7,0.8,0.25293208999999994,0.25293043499999995,0.049035495,0.91579345,0.933831505,-3.7891906964307887
0.75,0.8,0.26442675000000004,0.26442695,0.05030525,0.9612671,0.9627879500000001,-0.3559199243058452
0.8,0.8,0.25460919,0.254608965,0.046076205,0.9685183300000002,0.9685183300000002,-3.978876938110956e-10
0.85,0.8,0.24341649999999998,0.2434479,0.0418685,0.9714162500000001,0.9714162500000001,0.0
0.9,0.8,0.233055915,0.23306286999999998,0.03817675500000001,0.9739521400000001,0.9739521400000001,-5.968315407166435e-10
0.95,0.8,0.22344035,0.2234462,0.03493145,0.97617615,0.97617615,0.0
0.0,1.0,0.090205495,0.09102874500000004,-0.35083612999999997,-2.715e-06,0.633673755,2.6021855175245666e-07
0.05,1.0,0.08661925000000001,0.09483675,-0.35033385,0.0303793,0.63421945,-0.00015622861353645768
0.1,1.0,0.09106311999999998,0.09106245500000001,-0.3488402550000001,0.060530930000000004,0.6358837050000001,-0.00031118836321735176
0.15,1.0,0.0875987,0.09559690000000001,-0.34641605,0.09022785,0.63861535,-0.0004608534213567016
0.2,1.0,0.09270858,0.09190619000000001,-0.34233492,0.11983672500000002,0.6421718799999999,-0.08143023894747564
0.25,1.0,0.0940474,0.09436405,-0.050078899999999996,0.31338730000000004,0.6572154,-22.229425985329087
0.3,1.0,0.10103384499999998,0.10063655,0.0071540300000000005,0.38356699999999994,0.66953121,-25.705032370153333
0.35,1.0,0.10755025,0.10813265,0.013127400000000001,0.4284425,0.6850988499999999,-25.618616723538082
0.4,1.0,0.11457909,0.11442021999999999,0.014387745000000002,0.4721586749999999,0.6980437150000001,-26.097845765201697
0.45,1.0,0.12547595,0.12569180000000002,0.01878645,0.5193952,0.71534645,-25.188571694587772
0.5,1.0,0.13636731,0.13626893,0.02084048,0.56464095,0.7352451099999999,-24.296966346062028
0.55,1.0,0.16194419999999998,0.161688,0.0286173,0.6318246,0.7685205,-21.093515859007702
0.6,1.0,0.193523165,0.19344271000000005,0.03758329500000001,0.70764687,0.8078963550000001,-17.205035225196475
0.65,1.0,0.25353125,0.25354129999999997,0.0563685,0.8221254,0.8719694,-9.827875029045803
0.7,1.0,0.317649175,0.3176498200000001,0.075664385,0.94045501,0.9431113950000002,-0.5810538932912952
0.75,1.0,0.308999,0.30900705,0.07028595,0.9517015,0.9517015,-1.989438469055478e-09
0.8,1.0,0.2967504100000001,0.29675374,0.06425128499999999,0.9559259499999999,0.9559259499999999,0.0
0.85,1.0,0.28520935000000003,0.28523505,0.05889415,0.9596608,0.9596608,0.0
0.9,1.0,0.2743888199999999,0.27439293000000003,0.054132005,0.9629689549999998,0.9629689549999998,-3.978876938110956e-10
0.95,1.0,0.2641927,0.26421530000000004,0.04988165,0.96591225,0.96591225,0.0
0.0,1.2,0.10827774000000001,0.10540305499999998,-0.34415296500000003,-7.4e-07,0.63262761,-6.98292902638473e-08
0.05,1.2,0.1069755,0.10697765000000001,-0.34363425000000003,0.0306422,0.6331114,-0.00015165290505763008
0.1,1.2,0.10737446499999999,0.107375135,-0.342096905,0.06104356,0.6348212200000001,-0.00030399276321862496
0.15,1.2,0.112649,0.1033637,-0.33960864999999996,0.09095729999999999,0.6374807499999999,-0.0004489784631349094
0.2,1.2,0.11021159000000003,0.10751827,-0.334634635,0.12133391000000002,0.6411807899999998,-0.16166893734542062
0.25,1.2,0.11519855,0.11521635,-0.08231395,0.30025835,0.6573889500000001,-18.445137513965857
0.3,1.2,0.12180196500000004,0.12184509000000002,0.01225723,0.391726505,0.6713530900000001,-25.283128835438426
0.35,1.2,0.12999139999999998,0.1293705,0.0172115,0.43729870000000004,0.68522295,-25.61234780596768
0.4,1.2,0.139668245,0.13967685500000002,0.021909750000000002,0.48359691,0.7002192149999998,-25.327929052048493
0.45,1.2,0.1522406,0.1518065,0.02533805,0.5306726500000001,0.7169285999999999,-24.551923930239145
0.5,1.2,0.173895135,0.17394996499999998,0.033675554999999996,0.5892167050000001,0.7449168600000001,-22.447481493049697
0.55,1.2,0.20358015000000002,0.20352435,0.04471725,0.6574304,0.77886085,-19.27500799356377
0.6,1.2,0.25697723000000006,0.25696561999999995,0.063535945,0.75605551,0.83024936,-13.401519208426308
0.65,1.2,0.35295095,0.3529555,0.0992458,0.90626585,0.9151688499999999,-1.8425566791019836
0.7,1.2,0.355515245,0.355515015,0.09682109,0.93292227,0.93292227,-3.978876938110956e-10
0.75,1.2,0.3430586,0.34305315000000003,0.08909775,0.93843215,0.93843215,0.0
0.8,1.2,0.33115643999999994,0.331156685,0.08215947000000001,0.9433547499999998,0.9433547499999998,-5.968315407166435e-10
0.85,1.2,0.31981570000000004,0.3198138,0.07591675,0.9477623,0.9477623,0.0
0.9,1.2,0.3090208499999999,0.30901982000000006,0.07029041000000001,0.9517172650000003,0.9517172650000003,-5.968315407166435e-10
0.95,1.2,0.2987503,0.29875525,0.06520825,0.9552759,0.9552759,0.0
0.0,1.4000001,0.124366385,0.12005701499999999,-0.336678135,-2.38e-06,0.6314607700000001,2.6956891255701725e-07
0.05,1.4000001,0.12236975,0.12236830000000001,-0.33614045000000004,0.0309639,0.63205535,-0.00014819923987534976
0.1,1.4000001,0.12229994999999998,0.12336204500000003,-0.33455432499999993,0.06164527500000001,0.6336959550000001,-0.00029496489038989814
0.15,1.4000001,0.12879025,0.11834965,-0.33198380000000005,0.0918258,0.63641595,-0.0004363932753796645
0.2,1.4000001,0.128644225,0.12206363,-0.32687541499999995,0.12390772000000001,0.64063276,-0.12087628458041946
0.25,1.4000001,0.13395885000000002,0.13383925000000002,-0.058149650000000004,0.3191672,0.6590779,-19.99545767031981
0.3,1.4000001,0.14283384,0.14282232499999997,0.017802379999999996,0.402037825,0.67311532,-25.001908183236836
0.35,1.4000001,0.15233075000000001,0.15277655,0.02433705,0.44991194999999995,0.68885725,-25.23081777658765
0.4,1.4000001,0.16658773,0.16631464499999998,0.031249729999999996,0.4986709799999999,0.7040507150000002,-24.419701456308747
0.45,1.4000001,0.1804879,0.18075560000000002,0.036776699999999996,0.54686865,0.72258325,-23.894749734608908
0.5,1.4000001,0.21477059499999998,0.21477770000000002,0.051882439999999995,0.6180044399999998,0.756154765,-20.427159527898294
0.55,1.4000001,0.26027005000000003,0.2601519,0.0700137,0.70223755,0.7986856,-15.853589342896433
0.6,1.4000001,0.34427938,0.344278505,0.10571066999999998,0.82981438,0.8647388850000001,-6.818234469448591
0.65,1.4000001,0.39113050000000005,0.391146,0.12288815,0.90947735,0.911143,-0.3582966746138102
0.7,1.4000001,0.382097185,0.38210522,0.11505670000000001,0.9198006000000001,0.9198006000000001,-5.968315407166435e-10
0.75,1.4000001,0.3704409,0.37044895,0.10674339999999999,0.9258133,0.9258133,0.0
0.8,1.4000001,0.35919003499999996,0.35919255000000005,0.09918918000000002,0.9312434900000002,0.9312434900000002,-3.978876938110956e-10
0.85,1.4000001,0.34832765,0.34834295,0.09230564999999999,0.9361642,0.9361642,-1.989438469055478e-09
0.9,1.4000001,0.337895765,0.33789705999999997,0.08603395500000001,0.940625515,0.940625515,-3.978876938110956e-10
0.95,1.4000001,0.3278672,0.3278744,0.08031045,0.9446785,0.9446785,0.0
0.0,1.6,0.13670544499999998,0.136704875,-0.32856209000000003,-3.004999999999999e-06,0.6302546349999999,2.9781893881760513e-07
0.05,1.6,0.13688109999999998,0.13688014999999998,-0.3280073,0.0313209,0.6308386500000001,-0.00014508576867127793
0.1,1.6,0.13682766500000001,0.13799435499999999,-0.32635829,0.062337535,0.632501465,-0.00028532924410887484
0.15,1.6,0.14397225000000002,0.13252345,-0.3237021,0.09279865000000001,0.6352636,-0.0004232212032760481
0.2,1.6,0.14447424000000003,0.14613628,-0.3112805400000001,0.137967205,0.642342085,-0.40213021451717135
0.25,1.6,0.15382725,0.15362209999999998,-0.0754941,0.31553980000000004,0.6597869000000001,-17.898790248329668
0.3,1.6,0.16471230500000003,0.16455830000000002,0.022635220000000005,0.412939955,0.6764239499999999,-24.303207945260205
0.35,1.6,0.17952695000000002,0.17886734999999998,0.03398035,0.4658819,0.6932081,-24.005654988795484
0.4,1.6,0.198350855,0.19833203499999996,0.044132754999999996,0.521073225,0.70989237,-23.05560902142705
0.45,1.6,0.2190228,0.21945535,0.0548535,0.57554755,0.7327712,-21.775277657969372
0.5,1.6,0.263123965,0.26313282,0.07562275999999998,0.6559829149999998,0.7716393599999999,-17.6236375676807
0.55,1.6,0.36095865000000005,0.36096839999999997,0.1231177,0.7962437,0.8406716000000001,-7.893451001324172
0.6,1.6,0.41917295499999996,0.4191765450000001,0.14817349500000002,0.8857137799999999,0.8892449499999999,-0.7230218891946436
0.65,1.6,0.4143652,0.41435109999999997,0.1410937,0.9007267,0.9007267,0.0
0.7,1.6,0.40336930999999987,0.40337328999999994,0.13166853,0.9076830900000001,0.9076830900000001,-5.968315407166435e-10
0.75,1.6,0.3926094,0.39261714999999997,0.12301365,0.9140244,0.9140244,0.0
0.8,1.6,0.38211203500000007,0.382115375,0.11505960000000001,0.9198138,0.9198138,-1.989438469055478e-10
0.85,1.6,0.37189479999999997,0.37189815000000004,0.10774500000000001,0.9251059500000001,0.9251059500000001,0.0
0.9,1.6,0.36197969499999993,0.361978795,0.10101450999999999,0.929948985,0.929948985,-5.968315407166435e-10
0.95,1.6,0.35236835,0.35237455,0.09481585000000001,0.93438725,0.93438725,0.0
0.0,1.8000001,0.152232085,0.14840826,-0.31994028,-7.100000000000005e-07,0.62900387,2.0729948847558087e-07
0.05,1.8000001,0.1505223,0.15052505,-0.31935835,0.03172315,0.62955245,-0.0001392547245184763
0.1,1.8000001,0.15299495000000002,0.149228105,-0.31764946,0.063116665,0.6313143999999998,-0.00027576740599505355
0.15,1.8000001,0.15204915000000002,0.1520457,-0.31489645,0.0938965,0.6341089,-0.0004085650100745164
0.2,1.8000001,0.17199763999999998,0.17200449,-0.29400652,0.16346994500000003,0.6442269750000001,-0.24139082299886372
0.25,1.8000001,0.17330985,0.1733776,-0.0948316,0.30982865000000004,0.6603068000000001,-15.408762139553538
0.3,1.8000001,0.18932432,0.18892153500000003,0.031792465,0.429560385,0.6799836349999999,-23.50231018588517
0.35,1.8000001,0.20236300000000002,0.20303795000000002,0.0481447,0.48277855000000003,0.6955769,-23.667107589230294
0.4,1.8000001,0.23186314500000002,0.23180246499999996,0.06276382999999999,0.5470417600000002,0.71640489,-21.695015026825587
0.45,1.8000001,0.27082665,0.2711098,0.083371,0.62091805,0.75060845,-18.372000889676883
0.5,1.8000001,0.33661382,0.3366567,0.11801627,0.722534775,0.7996868800000001,-12.43123654821285
0.55,1.8000001,0.42425825,0.4242497,0.1627862,0.8435438,0.85846445,-2.9104256522970857
0.6,1.8000001,0.44060751,0.4406090349999999,0.16648560499999998,0.8817287949999999,0.8817287949999999,-1.989438469055478e-10
0.65,1.8000001,0.43053605,0.43055014999999996,0.15620995,0.88947155,0.88947155,-1.989438469055478e-09
0.7,1.8000001,0.4205496,0.42055612500000006,0.14668813000000006,0.8965867900000001,0.8965867900000001,0.0
0.75,1.8000001,0.41068485,0.4106878,0.1378662,0.90312905,0.90312905,0.0
0.8,1.8000001,0.40096977999999994,0.40097567500000003,0.12968521500000002,0.9091539849999999,0.9091539849999999,-5.968315407166435e-10
0.85,1.8000001,0.3914363,0.39145589999999997,0.12210019999999999,0.9147046,0.9147046,-1.989438469055478e-09
0.9,1.8000001,0.382127085,0.38212556499999994,0.115063425,0.91982432,0.91982432,-5.968315407166435e-10
0.95,1.8000001,0.37302844999999996,0.3730329,0.1085324,0.92455075,0.92455075,-1.989438469055478e-09
0.0,2.0,0.16443206000000005,0.16172499,-0.31093755000000006,-7.849999999999998e-07,0.6277986249999999,2.220213331465914e-07
0.05,2.0,0.16329885,0.16330139999999999,-0.3103321,0.032164899999999996,0.6283252500000001,-0.00013327845135743365
