CampoB,CampoE,DensityPolarX,DensityPolarY,DensityPolarZ
0.0,0.0,-1.075e-06,0.6365345200000001,-6.774037987133904e-07
0.1,0.0,0.05935685,0.6386954049999999,-0.0008033181446337684
0.2,0.0,0.11795462500000002,0.6449126300000001,-0.123664374369348
0.3,0.0,0.3675550150000001,0.66631269,-26.468855690908118
0.4,0.0,0.44951030000000003,0.6939515949999999,-27.111382649589853
0.5,0.0,0.5339755500000001,0.7291092499999999,-25.921236986884033
0.6,0.0,0.6299602,0.7725103000000002,-23.152823717448808
0.7,0.0,0.789695855,0.8653754050000002,-14.593207609045098
0.8,0.0,0.9997337300000002,0.9997337300000002,-1.392606928338835e-09
0.9,0.0,0.9997440700000002,0.9997440700000002,-7.957753876221912e-10
0.0,0.2,-1.085e-06,0.6337992549999999,4.0783488615637304e-07
0.1,0.2,0.05838656000000002,0.6359210400000002,-0.0011546788409690632
0.2,0.2,0.115341995,0.642010365,-0.002462179581040174
0.3,0.2,0.319733205,0.6646937500000001,-20.976310575417223
0.4,0.2,0.44782204999999997,0.6938968799999999,-26.86984457850165
0.5,0.2,0.532375785,0.7276357750000002,-26.232595583963853
0.6,0.2,0.6305736000000001,0.7730065300000001,-22.947339454702874
0.7,0.2,0.7926273449999999,0.8672284450000001,-14.298798344349516
0.8,0.2,0.99973364,0.99973364,-1.989438469055478e-10
0.9,0.2,0.9997439749999998,0.9997439749999998,-5.968315407166435e-10
0.0,0.4,-1.225e-06,0.63107888,4.563771848013267e-07
0.1,0.4,0.057434530000000004,0.63313087,-0.0011291054052247431
0.2,0.4,0.113546,0.63913375,-0.0024053202359314873
0.3,0.4,0.187421085,0.6504063699999998,-2.7080680286495054
0.4,0.4,0.44071023,0.691865385,-26.641657966189097
0.5,0.4,0.531157415,0.7276106200000001,-25.850351776687916
0.6,0.4,0.6253321050000001,0.7702063149999999,-23.217376544202146
0.7,0.4,0.788498805,0.86480578,-14.488055754808869
0.8,0.4,0.9993064599999999,0.9994497099999998,-0.0354434722942841
0.9,0.4,0.9997437149999998,0.9997437149999998,-3.978876938110956e-10
0.0,0.6,-7.15e-07,0.628275305,-5.968315407166907e-10
0.1,0.6,0.056497509999999994,0.630327955,-0.0011104619794435303
0.2,0.6,0.11177498499999998,0.63623799,-0.0023625594444214556
0.3,0.6,0.16505484499999998,0.6453186800000001,-0.04240957365537833
0.4,0.6,0.41649284499999994,0.686376425,-24.17897466410321
0.5,0.6,0.5280321649999999,0.72627543,-25.54973489697892
0.6,0.6,0.6263444650000001,0.770845125,-22.707120400617203
0.7,0.6,0.783419865,0.861370615,-14.712496449847052
0.8,0.6,0.9993028599999999,0.9994486049999999,-0.03541271000512479
0.9,0.6,0.9997432999999999,0.9997432999999999,0.0
0.0,0.8,-1.999999999999999e-07,0.6254691800000001,-8.586416432443443e-07
0.1,0.8,0.05558323500000002,0.6275032150000001,-0.001096546056296334
0.2,0.8,0.110034695,0.6333304400000002,-0.0023342077578550995
0.3,0.8,0.162365175,0.64228906,-0.0038762782142163685
0.4,0.8,0.347466905,0.6756283349999999,-14.78651464465446
0.5,0.8,0.522490565,0.7254287850000001,-24.950557579919725
0.6,0.8,0.6211749000000001,0.768179385,-22.536592117367327
0.7,0.8,0.7855243799999999,0.8628433900000001,-14.333545942699399
0.8,0.8,0.9997319950000001,0.9997319950000001,-3.978876938110956e-10
0.9,0.8,0.999742665,0.999742665,-7.957753876221912e-10
0.0,1.0,-1.6749999999999996e-06,0.62269515,9.847720421824622e-08
0.1,1.0,0.05468412499999999,0.62467973,-0.0010872265317880437
0.2,1.0,0.10832422,0.63042186,-0.0023166215196763424
0.3,1.0,0.159993495,0.6392743750000002,-0.0038428401303161773
0.4,1.0,0.25554598500000003,0.6675362899999999,-0.27573569553951977
0.5,1.0,0.51039356,0.720114215,-23.449513201913682
0.6,1.0,0.61987225,0.767696265,-22.049669773506405
0.7,1.0,0.7783779449999998,0.858114505,-14.591460033772709
0.8,1.0,0.9988553600000001,0.999150605,-0.07065079665074055
0.9,1.0,0.9997418650000001,0.9997418650000001,-5.968315407166435e-10
0.0,1.2,9.600000000000001e-07,0.6198672600000001,2.5902488867102326e-07
0.1,1.2,0.05338756500000001,0.6219226250000001,-0.001074774039578685
0.2,1.2,0.10664782499999999,0.6274907550000001,-0.002307550476032837
0.3,1.2,0.15765716999999996,0.6362152550000001,-0.0038256718731597694
0.4,1.2,0.24938950500000004,0.66391402,-0.0031973717926273007
0.5,1.2,0.47993599500000006,0.710367125,-20.55692041311088
0.6,1.2,0.60719277,0.761580315,-22.202321019770245
0.7,1.2,0.76943852,0.8521710950000001,-14.881615195848287
0.8,1.2,0.9979560399999998,0.9985477399999999,-0.14115073597286726
0.9,1.2,0.9997408600000002,0.9997408600000002,-5.968315407166435e-10
0.0,1.4,-1.7350000000000001e-06,0.6172148500000001,1.3380963142867148e-06
0.1,1.4,0.052946645000000014,0.6189830199999998,-0.00108436392877492
0.2,1.4,0.10500075500000002,0.624554435,-0.002307407037519218
0.3,1.4,0.15704445999999997,0.633305045,-0.003747321420045264
0.4,1.4,0.24533069000000002,0.66001216,-0.003065915467963674
0.5,1.4,0.3951187949999999,0.691820845,-11.349262704753011
0.6,1.4,0.598494755,0.757948955,-21.498019714937342
0.7,1.4,0.7672419150000002,0.850436285,-14.609321267654275
0.8,1.4,0.9988265499999999,0.999128045,-0.07053171105236519
0.9,1.4,0.9997396499999999,0.9997396499999999,-3.978876938110956e-10
0.0,1.6,-1.2e-06,0.6144257800000001,-6.843668333550834e-08
0.1,1.6,0.05170977,0.6162746350000001,-0.0010772073217701862
0.2,1.6,0.10338445499999997,0.62160458,-0.0023171039585050883
0.3,1.6,0.154720225,0.6303379050000001,-0.0037530209623152615
0.4,1.6,0.241314395,0.6556998399999998,-0.0029437888139445313
0.5,1.6,0.29955453000000004,0.6739163799999999,-0.8248605600587599
0.6,1.6,0.5907505400000002,0.7545250550000001,-20.342293643704306
0.7,1.6,0.7474151750000002,0.837644285,-15.504005358353576
0.8,1.6,0.9988078899999999,0.9991120950000001,-0.07047613986866523
0.9,1.6,0.999738235,0.999738235,-5.968315407166435e-10
0.0,1.8,-2.8900000000000003e-06,0.61179428,8.06916243048902e-07
0.1,1.8,0.050898160000000005,0.6134330450000001,-0.0010828624995623236
0.2,1.8,0.10180202999999999,0.618661375,-0.002333653102409926
0.3,1.8,0.15400940999999996,0.627313925,-0.003682213664100026
0.4,1.8,0.23734892999999996,0.65151325,-0.00283104077075621
0.5,1.8,0.288183665,0.6687191999999998,-0.0035132490633723685
0.6,1.8,0.5593649500000001,0.7405801349999999,-19.71378576771635
0.7,1.8,0.741477445,0.8333496800000001,-15.215954680989563
0.8,1.8,0.9969024400000002,0.9978433550000002,-0.21137699480995292
0.9,1.8,0.9997365550000001,0.9997365550000001,-3.978876938110956e-10
0.0,2.0,-9.649999999999997e-07,0.6090230900000001,-7.480288643648605e-08
0.1,2.0,0.050478345000000015,0.6103974450000001,-0.00111121159985867
0.2,2.0,0.100248855,0.6157007800000001,-0.0023569414691286894
0.3,2.0,0.15474431499999997,0.6242150300000001,-0.0035215034425243263
0.4,2.0,0.23343612,0.647231405,-0.002728870372964008
0.5,2.0,0.28394314500000006,0.6646277599999999,-0.0033876514360562647
0.6,2.0,0.5130329249999999,0.7253576499999999,-16.611427840878346
0.7,2.0,0.7240666050000001,0.8226904600000001,-15.63814314268412
0.8,2.0,0.9905233399999999,0.9936491499999998,-0.6691974545532675
0.9,2.0,0.99973461,0.99973461,-7.957753876221912e-10
0.0,2.2,-2.0200000000000006e-06,0.6064172499999999,4.265356077654945e-07
0.1,2.2,0.04968863000000001,0.6075195050000001,-0.0011257816503744919
0.2,2.2,0.09872957499999999,0.612740875,-0.002387211770154604
0.3,2.2,0.14944009499999997,0.620957575,-0.0037342629448782307
0.4,2.2,0.22957879999999994,0.642940235,-0.0026309758752733493
0.5,2.2,0.27973791000000003,0.660489455,-0.003273270859660236
0.6,2.2,0.44020023499999994,0.705714255,-8.387499904506955
0.7,2.2,0.71008133,0.8159567300000001,-15.324381850432426
0.8,2.2,0.991206605,0.9941381300000002,-0.5983638356691994
0.9,2.2,0.9997323399999998,0.9997323399999998,-1.1936630814332871e-09
0.0,2.4000001,-3.5499999999999994e-07,0.603389885,-3.206974812117432e-07
0.1,2.4000001,0.04856959500000001,0.6048824950000001,-0.0011237090533774302
0.2,2.4000001,0.09724147999999998,0.6097812350000001,-0.0024229096572117937
0.3,2.4000001,0.14722108,0.61778886,-0.003773715698101918
0.4,2.4000001,0.22578015500000004,0.6386352350000001,-0.0025419377608153835
0.5,2.4000001,0.275564065,0.6563074999999998,-0.0031664881477213767
0.6,2.4000001,0.34059235499999996,0.67485763,-1.4310222642037949
0.7,2.4000001,0.68473908,0.8029868600000001,-14.976511301005221
0.8,2.4000001,0.9778313549999998,0.9854254449999997,-1.4763829227397594
0.9,2.4000001,0.9997297250000001,0.9997297250000001,-3.978876938110956e-10
0.0,2.5999999,-1.7000000000000001e-07,0.6005809650000001,-5.922558322378159e-07
0.1,2.5999999,0.04816894,0.6017711749999999,-0.0011658017914495525
0.2,2.5999999,0.096051695,0.60637334,-0.0023508406571194837
0.3,2.5999999,0.150492075,0.6141251700000001,-0.003384809324259372
0.4,2.5999999,0.22204662499999994,0.6343178349999999,-0.002457738756489548
0.5,2.5999999,0.27143357,0.6520934300000001,-0.00306656123969073
0.6,2.5999999,0.317732205,0.6659471100000001,-0.03851298844693293
0.7,2.5999999,0.6546996849999999,0.787212655,-14.074931869889133
0.8,2.5999999,0.975729915,0.9840150799999998,-1.5430920019798893
0.9,2.5999999,0.999726725,0.999726725,-3.978876938110956e-10
0.0,2.8,-9.05e-07,0.59779932,5.345621166352071e-07
0.1,2.8,0.047432955,0.59888645,-0.001190092636212873
0.2,2.8,0.09435380499999999,0.6038869200000001,-0.0025130507163570043
0.3,2.8,0.15078726,0.61039347,-0.0031826378123816284
0.4,2.8,0.21837574,0.62999946,-0.002379526569348642
0.5,2.8,0.267349535,0.647854885,-0.0029724856680852694
0.6,2.8,0.31312914499999994,0.6618848150000001,-0.003584761020693343
0.7,2.8,0.608139545,0.76759568,-11.66371270340019
0.8,2.8,0.9560679649999999,0.9709346999999999,-2.6566645174099732
0.9,2.8,0.9997231799999998,0.9997231799999998,0.0
0.0,3.0,2.2500000000000002e-07,0.5949765849999998,3.5332427210425295e-07
0.1,3.0,0.04607832,0.5966229949999999,-0.0011602852775187086
0.2,3.0,0.0929562,0.600929945,-0.002565599943022482
0.3,3.0,0.14333827999999998,0.6077985599999999,-0.0036957193650349017
0.4,3.0,0.214772915,0.6256759200000002,-0.00230595653793143
0.5,3.0,0.26331298999999997,0.64359451,-0.0028824190139388017
0.6,3.0,0.3088740200000001,0.6578527300000001,-0.0034807064257271004
0.7,3.0,0.503751985,0.72854089,-3.2813142807463733
0.8,3.0,0.9331264050000001,0.9552413350000002,-3.794274748216668
0.9,3.0,0.9997190900000001,0.9997190900000001,-3.978876938110956e-10
0.0,3.2,-1.3150000000000001e-06,0.591830775,-2.108804777198812e-08
0.1,3.2,0.04539551,0.59378984,-0.001185362149421153
0.2,3.2,0.09158788000000001,0.597957125,-0.0026236422082448695
0.3,3.2,0.14607798499999997,0.603398775,-0.00323607273705353
0.4,3.2,0.21123707499999997,0.6213622449999999,-0.0022358809551851133
0.5,3.2,0.25932892,0.6393152549999999,-0.0028002357086698137
0.6,3.2,0.30465297500000005,0.6537788049999999,-0.0033850918245219783
0.7,3.2,0.463102145,0.7113660699999997,-0.10560857260972949
0.8,3.2,0.9159713599999998,0.9426899149999999,-4.400348788352394
0.9,3.2,0.99971423,0.99971423,-1.1936630814332871e-09
0.0,3.4000001,-2.0049999999999994e-06,0.58936615,-1.2911455664170057e-07
0.1,3.4000001,0.04472755999999999,0.5909560450000001,-0.0012111466645870403
0.2,3.4000001,0.09025139,0.595019085,-0.0026870981334292518
0.3,3.4000001,0.14850561000000004,0.59857344,-0.0027228236736811613
0.4,3.4000001,0.20777436499999996,0.6170599150000001,-0.0021709840797175953
0.5,3.4000001,0.25539933000000004,0.6350231049999998,-0.0027208149376589568
0.6,3.4000001,0.30046164000000003,0.6496636,-0.003291335955678494
0.7,3.4000001,0.45506843499999994,0.7047225800000001,-0.003031656740694998
0.8,3.4000001,0.760330995,0.8516290849999999,-5.799311549048412
0.9,3.4000001,0.999708375,0.999708375,-1.989438469055478e-10
0.0,3.5999999,3.9999999999999955e-08,0.586973565,2.75935115657995e-07
0.1,3.5999999,0.04436638,0.587748385,-0.0012757130943248482
0.2,3.5999999,0.08894314,0.5920652649999999,-0.002753397563017453
0.3,3.5999999,0.14384162500000003,0.5956714799999999,-0.003022863422661773
0.4,3.5999999,0.20438078,0.6127745749999999,-0.0021094921281898655
0.5,3.5999999,0.25153306,0.630725105,-0.002647865412100242
0.6,3.5999999,0.29631121499999996,0.64551519,-0.0032037121330281797
0.7,3.5999999,0.44793505,0.69820507,-0.0029528286234040725
0.8,3.5999999,0.7323658450000001,0.831563625,-6.572424079049145
0.9,3.5999999,0.9997012049999998,0.9997012049999998,-7.957753876221912e-10
0.0,3.8,-3.400000000000001e-07,0.58376367,-1.253346235504952e-07
0.1,3.8,0.04343975500000001,0.5853023,-0.0012711264439344407
0.2,3.8,0.08766275500000001,0.5891167350000001,-0.002826042107658861
0.3,3.8,0.13830413000000003,0.593431915,-0.003506739620701619
0.4,3.8,0.201059015,0.60850255,-0.0020519448352585797
0.5,3.8,0.247727085,0.6264221449999999,-0.002577302217985161
0.6,3.8,0.292204735,0.64133746,-0.0031234482379941366
0.7,3.8,0.4407023,0.6915000600000001,-0.002876777165384407
0.8,3.8,0.6612871049999999,0.7932157899999999,-5.716088054933966
0.9,3.8,0.9996919350000001,0.9996919350000001,-9.94719234527739e-10
0.0,4.0,-3.6000000000000003e-06,0.58187072,-2.267959854723244e-07
0.1,4.0,0.043364360000000005,0.5816285999999999,-0.0013867054580642287
0.2,4.0,0.08641162,0.5861864999999999,-0.0028994203572076565
0.3,4.0,0.14148678,0.5876053999999999,-0.0027684102635926397
0.4,4.0,0.19781442,0.60425602,-0.0019988214566509315
0.5,4.0,0.2439832,0.62211986,-0.0025106204183232062
0.6,4.0,0.28814100000000004,0.6371362,-0.003043256758520367
0.7,4.0,0.43338696,0.68462536,-0.0028046267972587128
0.8,4.0,0.54439264,0.73421636,-3.094514553936064
0.9,4.0,0.99967948,0.99967948,0.0
