CampoB,CampoE,DensityPolarX,DensityPolarY,DensityPolarZ,DensityMagnet,DensityabsMagnet,DensityChiral
0.0,0.0,6.08e-06,8.400000000000001e-07,0.06481797999999998,0.19999968,0.7091598,-3.102728236338924e-06
1.0,0.0,-5.16e-06,2.199999999999996e-07,0.06303956000000001,0.28276223999999994,0.71820432,-0.0013086486460677552
2.0,0.0,-3.0400000000000005e-06,-2.474e-05,7.800000000000168e-06,0.5435104799999999,0.76932464,-6.287142351484439
3.0,0.0,-2.48e-06,2.04e-06,1.9999999999999977e-08,0.4674451599999999,0.72940004,-9.103094006538091
4.0,0.0,-1.6800000000000002e-06,-4.2999999999999995e-06,9.999999999999997e-08,0.6497217799999999,0.79601916,-6.3423038588740095
5.0,0.0,2.120000000000001e-06,-2.5400000000000007e-06,4.5599999999999995e-06,0.61109278,0.7067855599999999,-6.829986217966062
6.0,0.0,1.338e-05,-5.3499999999999986e-05,-2.480000000000002e-06,0.72023036,0.7239026199999999,-1.1105079712820578
7.0,0.0,-0.00140204,-0.00269566,-0.006849459999999999,0.81872764,0.81872764,-0.030506056646475193
8.0,0.0,2.654e-05,-3.938e-05,-0.01231608,0.93236972,0.93236972,-0.00014594361453913464
0.0,0.1,-1.7599999999999997e-06,1.28e-06,0.26562104,0.19999988,0.70857034,8.196486492508571e-07
1.0,0.1,-5.26e-06,2.38e-06,0.25841726,0.28257612,0.71734526,-0.0012685367918792714
2.0,0.1,-7.42e-06,6.280000000000001e-06,0.17940132,0.5225879,0.8048559799999999,-0.0019052756725097802
3.0,0.1,8.399999999999996e-07,4.4600000000000005e-06,0.00781484,0.467448,0.72972222,-9.10020775069312
4.0,0.1,-7.4e-07,6.840000000000001e-06,0.007018620000000001,0.64973212,0.79603242,-6.3402820983960355
5.0,0.1,-5.76e-06,1.578e-05,0.01164958,0.61111536,0.70693432,-6.827401852246791
6.0,0.1,-8.44e-06,-8.439999999999999e-06,0.03479382,0.72021818,0.72392464,-1.109083876317406
7.0,0.1,-2.1979999999999915e-05,-9.299999999999586e-06,0.1553576,0.81923198,0.81923198,-0.0003919997517180791
8.0,0.1,-9.619999999999996e-06,-2.2820000000000002e-05,0.0809064,0.9318851800000001,0.9318851800000001,-6.829185221496123e-05
0.0,0.2,1.72e-06,-1.3400000000000003e-06,0.27090569999999997,0.20000022,0.70784202,3.923172660977402e-07
1.0,0.2,7.800000000000004e-07,3.1999999999999964e-07,0.26367317999999995,0.28238892000000004,0.7164212400000001,-0.0012337303722000643
2.0,0.2,-4.0200000000000005e-06,1.78e-06,0.18328329999999998,0.52235742,0.80376932,-0.0018413780919852684
3.0,0.2,-4.6200000000000015e-06,-4.159999999999999e-06,0.015624939999999999,0.46746163999999996,0.7295005800000001,-9.091539665424197
4.0,0.2,-5.7000000000000005e-06,-5.5e-06,0.0140099,0.6497659600000001,0.795845,-6.334178788447888
5.0,0.2,7.28e-06,9.86e-06,0.02309638,0.6111671999999999,0.70695394,-6.820026301968111
6.0,0.2,3.5579999999999995e-05,-3.6400000000000003e-06,0.14538588000000002,0.7252329399999999,0.7264558400000001,-0.3682652462606515
7.0,0.2,2.8559999999999994e-05,2.22e-05,0.18408266,0.81832384,0.81832384,-0.000686554419895658
8.0,0.2,-0.00048688,-0.00049434,0.09185052,0.93107162,0.93107162,-1.7048691904417827e-05
0.0,0.3,4.68e-06,-1.92e-06,0.27537048000000003,0.1999996,0.7069721400000001,-1.1920715306580426e-06
1.0,0.3,-1.1799999999999995e-06,1.4400000000000002e-06,0.2681488,0.28220104,0.7155398400000001,-0.001202256659844219
2.0,0.3,-8.220000000000001e-06,6.040000000000001e-06,0.18667538,0.52212748,0.8021445199999999,-0.001783446439541761
3.0,0.3,2.600000000000002e-07,8.58e-06,0.02342524,0.46748335999999996,0.7291383600000001,-9.077075835007115
4.0,0.3,3.9999999999999955e-08,3.4799999999999997e-06,0.02098276,0.64982034,0.7956400400000001,-6.3240301789858
5.0,0.3,1.168e-05,3.7800000000000002e-06,0.04453214,0.6139018,0.70132692,-5.683666004316286
6.0,0.3,-2.0239999999999993e-05,-8.059999999999996e-06,0.21461886,0.7279589,0.7279589,-0.002192007072851645
7.0,0.3,5.999999999999875e-08,6.860000000000001e-06,0.20406688,0.8178848000000001,0.8178848000000001,-0.00031762976709245953
8.0,0.3,-6.280000000000001e-05,-5.8699999999999983e-05,0.09498242,0.93004194,0.93004194,-3.0613479161825695e-06
0.0,0.4,-2.18e-06,2.5400000000000002e-06,0.27919012,0.1999997,0.70582844,-5.379441620326012e-07
1.0,0.4,-3.900000000000001e-06,2.7799999999999996e-06,0.2720151,0.28201371999999997,0.7145802400000001,-0.0011749281414824976
2.0,0.4,4.4799999999999995e-06,-3.62e-06,0.18967436000000001,0.5218978599999999,0.8017200600000001,-0.0017361200856890937
3.0,0.4,2.22e-06,-2.5400000000000002e-06,0.03121062,0.46751385999999995,0.7282809,-9.056773581212061
4.0,0.4,-2.7799999999999996e-06,-3.78e-06,0.027893820000000003,0.64989504,0.79538928,-6.309818291852215
5.0,0.4,6.6e-06,-5.320000000000002e-06,0.04611986,0.61139512,0.70647348,-6.78962046766128
6.0,0.4,-0.00024236,-0.0002481,0.23984264,0.72815384,0.72815384,-0.0012183798649728324
7.0,0.4,9.015999999999998e-05,9.439999999999999e-05,0.2179144,0.8172599,0.8172599,-9.949022628668921e-05
8.0,0.4,0.00030278,0.00030505999999999996,0.09640724,0.92895752,0.92895752,-2.3570866981369306e-06
0.0,0.5,-6.9200000000000015e-06,5.2600000000000005e-06,0.28249998,0.20000005999999998,0.7055062000000001,1.331332223491926e-06
1.0,0.5,-5.399999999999999e-07,2.5400000000000002e-06,0.27539559999999996,0.28182826,0.71364934,-0.0011476855668626396
2.0,0.5,-3.4399999999999997e-06,1.76e-06,0.19235432000000002,0.52166986,0.8008411000000001,-0.0016897096693075798
3.0,0.5,-1.82e-06,-1.5e-06,0.03897378,0.4675510599999999,0.72831808,-9.030613130612206
4.0,0.5,3.1400000000000004e-06,6.92e-06,0.03473292,0.64999038,0.79524296,-6.291544529999141
5.0,0.5,-5.14e-06,8.999999999999999e-06,0.07735368000000001,0.61588138,0.6970014,-5.0888656898258535
6.0,0.5,7.44e-05,8.566e-05,0.26276632,0.7282327599999999,0.7282327599999999,-0.00045985074436829756
7.0,0.5,7.121999999999999e-05,6.352e-05,0.22693707999999999,0.8163866799999999,0.8163866799999999,-5.166173816443266e-06
8.0,0.5,-5.7799999999999995e-05,-6.006000000000002e-05,0.0977823,0.9278799400000001,0.9278799400000001,-2.182016112860049e-06
0.0,0.6,-4.96e-06,4.000000000000001e-06,0.28540593999999997,0.20000032,0.70479016,-2.2345372884431135e-06
1.0,0.6,2.0000000000000012e-07,-1.8400000000000004e-06,0.27839162,0.28164504,0.71266032,-0.0011177771446942472
2.0,0.6,1.38e-06,1.8200000000000002e-06,0.19477689999999998,0.521446,0.7995000400000001,-0.0016503824496512912
3.0,0.6,-5.66e-06,-3.66e-06,0.046715440000000004,0.46759459999999997,0.7274988199999999,-8.998520452223238
4.0,0.6,-2.7200000000000002e-06,5.22e-06,0.0414943,0.650104,0.7945838199999999,-6.269262761849892
5.0,0.6,-1.8239999999999998e-05,-2.44e-06,0.0979923,0.61772506,0.69291526,-4.508330297715488
6.0,0.6,-2.1279999999999996e-05,-1.1820000000000005e-05,0.29575513999999997,0.7279524,0.7279524,-8.00637575240563e-05
7.0,0.6,-1.1479999999999997e-05,-7.160000000000001e-06,0.2282064,0.81524602,0.81524602,-3.886566993146782e-06
8.0,0.6,0.0001624,0.00016416,0.09913266,0.92680898,0.92680898,-2.22976263611738e-06
0.0,0.7,-2.44e-06,1.3600000000000001e-06,0.28798355999999997,0.1999999,0.70411286,-1.8302833915310266e-08
1.0,0.7,-5.6e-07,8.799999999999998e-07,0.28106958,0.28146406,0.7117192200000001,-0.0010971625832778944
2.0,0.7,-5.799999999999998e-07,2.16e-06,0.19698994,0.5212244,0.79802366,-0.0016098941937044617
3.0,0.7,9.400000000000001e-07,-2.0599999999999998e-06,0.05443492,0.46764484,0.7268343400000001,-8.9603693257236
4.0,0.7,-3.66e-06,8.18e-06,0.048169399999999994,0.6502360599999999,0.7943022,-6.242796396888201
5.0,0.7,-3.3599999999999996e-06,2.32e-05,0.11968832,0.61945502,0.6895946000000001,-4.059045616232545
6.0,0.7,3.5980000000000004e-05,3.964000000000001e-05,0.30349744,0.7272448199999999,0.7272448199999999,-3.4942497270490424e-06
7.0,0.7,-6.466e-05,-5.870000000000002e-05,0.22938226,0.8141130000000001,0.8141130000000001,-3.360559461928515e-06
8.0,0.7,-2.151999999999998e-05,-2.2440000000000002e-05,0.10046598,0.9257440800000001,0.9257440800000001,-2.008537078358411e-06
0.0,0.8,-4.82e-06,4.9199999999999995e-06,0.29028872,0.2,0.7032107200000001,8.944515356873429e-07
1.0,0.8,-4.499999999999999e-06,2.4400000000000004e-06,0.28348725999999996,0.28128572,0.71073328,-0.0010704149809491372
2.0,0.8,-2.2e-06,-9.999999999999989e-08,0.19902942,0.52100624,0.79711756,-0.0015774552058034307
3.0,0.8,-1.2999999999999998e-06,9.4e-07,0.06213786,0.4677013,0.72583906,-8.915958575116424
4.0,0.8,4.540000000000001e-06,2.8000000000000003e-06,0.054749519999999996,0.6503838200000001,0.79380024,-6.212227340295837
5.0,0.8,-9.119999999999999e-06,-4.42e-06,0.15004424,0.6224986,0.68396562,-3.185103276525581
6.0,0.8,-5.976e-05,-5.694000000000001e-05,0.30422178,0.7264010000000001,0.7264010000000001,-2.8520589892379336e-06
7.0,0.8,1.5940000000000007e-05,1.8259999999999988e-05,0.23052862000000002,0.81298704,0.81298704,-3.2396016030099406e-06
8.0,0.8,-0.00030238,-0.00030408,0.1017806,0.9246869600000001,0.9246869600000001,-1.891558096377949e-06
0.0,0.9,-1.4799999999999998e-06,2.52e-06,0.29238149999999996,0.20000010000000001,0.7020227400000001,2.1000512479349633e-06
1.0,0.9,-1.44e-06,2.800000000000001e-07,0.28569659999999997,0.28111085999999996,0.70975482,-0.001054125458764511
2.0,0.9,2.74e-06,-8.400000000000001e-07,0.20093064,0.52079186,0.79603732,-0.0015453225914266345
3.0,0.9,2.7999999999999986e-07,5.5e-06,0.0698072,0.46776234,0.7248766600000001,-8.865240184110593
4.0,0.9,3.1400000000000004e-06,5.3400000000000005e-06,0.061220220000000006,0.65054596,0.79309976,-6.1774153215410035
5.0,0.9,1.492e-05,1.246e-05,0.17175485999999998,0.62422354,0.68061978,-2.733402928135116
6.0,0.9,-4.2619999999999995e-05,-4.925999999999999e-05,0.3048947,0.72556204,0.72556204,-2.5098755725603917e-06
7.0,0.9,-6.360000000000003e-06,-5.579999999999995e-06,0.2316604,0.8118671799999999,0.8118671799999999,-2.6443616130685415e-06
8.0,0.9,0.00022426,0.00022359999999999996,0.10308022000000001,0.92363704,0.92363704,-1.8247129638176847e-06
0.0,1.0,-1.8400000000000004e-06,6.399999999999999e-07,0.2942887,0.19999958,0.7015724,3.1186437440913673e-06
1.0,1.0,-1.3399999999999999e-06,1.6000000000000004e-06,0.28772986,0.2809385,0.70874004,-0.0010341188697443014
2.0,1.0,5.12e-06,-2.3e-06,0.20270964,0.52058226,0.79458534,-0.0015130204768922743
3.0,1.0,2.38e-06,3.0199999999999995e-06,0.0774585,0.46782624000000006,0.7243340600000001,-8.807910782438192
4.0,1.0,1.7800000000000003e-06,1.9e-06,0.06759691999999999,0.6507231,0.7924734000000001,-6.138234569119459
5.0,1.0,-8.5e-06,-1.6940658945086008e-22,0.18398388000000002,0.62464702,0.67953922,-2.699998320118157
6.0,1.0,8.882000000000001e-05,8.521999999999999e-05,0.3055478,0.72472754,0.72472754,-2.10641745103594e-06
7.0,1.0,9.248000000000001e-05,9.506e-05,0.23276826,0.8107536,0.8107536,-2.6594813454333633e-06
8.0,1.0,-0.00012070000000000002,-0.00012123999999999997,0.10436412000000002,0.92259332,0.92259332,-1.6536212554789138e-06
0.0,1.1,1.6000000000000008e-07,-1.6e-07,0.2960488,0.1999994,0.7006555,1.1825222260065764e-06
1.0,1.1,-2.4000000000000024e-07,5.8e-07,0.28961524,0.2807692,0.7078633599999999,-0.0010114623486833102
2.0,1.1,-2.1999999999999993e-07,2.400000000000001e-07,0.20439220000000002,0.5203770600000001,0.7934998999999999,-0.0014882631088079603
3.0,1.1,1.2000000000000006e-06,7.799999999999999e-07,0.19540923999999998,0.45030698,0.73526316,-3.5580971769072347
4.0,1.1,6.799999999999996e-07,1.200000000000002e-07,0.0738662,0.6509128000000001,0.79196528,-6.094502885481556
5.0,1.1,4.326e-05,3.6259999999999995e-05,0.31723376,0.6348884399999999,0.6482200600000001,-0.6655968235829628
6.0,1.1,3.573999999999999e-05,3.5000000000000004e-05,0.30618638,0.72389808,0.72389808,-1.8820087917264823e-06
7.0,1.1,-9.320000000000004e-06,-9.419999999999998e-06,0.23386429999999997,0.8096480399999999,0.8096480399999999,-2.272734507048979e-06
8.0,1.1,-0.00010254,-0.00010353999999999999,0.10563352,0.9215568,0.9215568,-1.6209944645864037e-06
0.0,1.2,-6.8e-07,-1.8999999999999998e-06,0.2976805,0.1999999,0.7005136200000001,-4.806483341238034e-07
1.0,1.2,-3.04e-06,3e-06,0.29137742,0.2806048,0.70682266,-0.0009973691665685212
2.0,1.2,1.7999999999999993e-06,-5.3e-06,0.20599037999999997,0.52017618,0.79209082,-0.0014631874305685974
3.0,1.2,1.038e-05,1.3900000000000002e-05,0.24910402,0.43977228,0.74076064,-0.5181454510295742
4.0,1.2,-1.76e-06,3.1199999999999998e-06,0.08006298,0.65111334,0.79121118,-6.045803599451233
5.0,1.2,-1.54e-05,-1.7480000000000002e-05,0.35814155999999997,0.6376038,0.6376038,-1.0114305176678052e-06
6.0,1.2,2.2839999999999998e-05,1.666e-05,0.30681225999999995,0.72307428,0.72307428,-1.9098609302932594e-06
7.0,1.2,4.192e-05,4.176e-05,0.23494792000000003,0.80854906,0.80854906,-2.394488141355174e-06
8.0,1.2,3.672e-05,3.7359999999999995e-05,0.10689101999999999,0.92052538,0.92052538,-1.4705929163258096e-06
0.0,1.3,-1.5599999999999999e-06,1.0000000000000002e-07,0.29920850000000004,0.20000012000000003,0.69907944,5.888737868404216e-07
1.0,1.3,-4.800000000000001e-07,3.3e-06,0.29303624000000006,0.28044256,0.70574892,-0.000976590675422318
2.0,1.3,-9.8e-07,7.14e-06,0.20752136000000002,0.5199808,0.7912935799999999,-0.0014370358640051694
3.0,1.3,-1.4200000000000004e-06,-1.1199999999999999e-06,0.26047096000000003,0.43784524,0.73973674,-0.002900290935481715
4.0,1.3,1.1800000000000001e-06,4.18e-06,0.0861572,0.6513239399999999,0.79049252,-5.992125949757925
5.0,1.3,-3.856e-05,-3.426e-05,0.35843542,0.6370577199999999,0.6370577199999999,-9.947192345277393e-07
6.0,1.3,2.8400000000000003e-05,2.54e-05,0.307429,0.72225618,0.72225618,-1.7316072434658882e-06
7.0,1.3,-6.432000000000001e-05,-6.720000000000001e-05,0.23601713999999996,0.80745802,0.80745802,-2.1756499097590708e-06
8.0,1.3,9.894000000000001e-05,9.910000000000001e-05,0.10813304000000001,0.9195025399999999,0.9195025399999999,-1.426029494618967e-06
0.0,1.4,-3.06e-06,2.38e-06,0.3006433,0.20000041999999998,0.6984269000000001,-3.3740876435180944e-07
1.0,1.4,-3.999999999999999e-07,1.8800000000000002e-06,0.29460502,0.28028386,0.70488458,-0.0009618624645482065
2.0,1.4,-8.8e-07,-5.999999999999999e-07,0.20899926,0.51979014,0.7897054800000001,-0.0014157600132417025
3.0,1.4,-1.074e-05,-1.4000000000000001e-06,0.26348896,0.43776437999999995,0.7372750800000001,-0.002878388809488189
4.0,1.4,-5.6e-07,6.52e-06,0.09216946000000001,0.65154484,0.7897048200000001,-5.933016557698491
5.0,1.4,-4.8139999999999996e-05,-4.702000000000001e-05,0.35872274000000004,0.63651596,0.63651596,-8.618247447948333e-07
6.0,1.4,1.1779999999999999e-05,9.56e-06,0.30803696,0.72144236,0.72144236,-1.5907549998567607e-06
7.0,1.4,0.00010436,0.00010487999999999999,0.2370768,0.80637194,0.80637194,-2.1191498572378956e-06
8.0,1.4,0.000165,0.00016668,0.10936374,0.91848382,0.91848382,-1.4825295471401424e-06
0.0,1.5,-1.8000000000000001e-06,9.4e-07,0.30200358,0.19999982,0.69830952,-2.5369319357395463e-06
1.0,1.5,5e-07,8.6e-07,0.29610052000000003,0.28013002,0.70389528,-0.0009465246897271764
2.0,1.5,-2.5400000000000002e-06,2.2399999999999997e-06,0.21042486,0.51960698,0.78850928,-0.0013953181350844636
3.0,1.5,2.7e-06,4.340000000000001e-06,0.26653364,0.43770758,0.7347087,-0.002856933909262507
4.0,1.5,3.44e-06,9.339999999999999e-06,0.09811183999999999,0.65177404,0.78886262,-5.8681334435747505
5.0,1.5,1.6780000000000002e-05,1.6859999999999998e-05,0.35900482,0.6359767,0.6359767,-8.236275261889681e-07
6.0,1.5,-2.4140000000000003e-05,-2.374e-05,0.30863717999999996,0.7206338999999999,0.7206338999999999,-1.6241775661368926e-06
7.0,1.5,6.776e-05,6.774000000000001e-05,0.2381236,0.80529396,0.80529396,-1.8923538717655708e-06
8.0,1.5,1.3460000000000002e-05,1.4179999999999998e-05,0.11058144,0.9174728,0.9174728,-1.418071740742745e-06
0.0,1.6,-3.2e-07,1.000000000000001e-07,0.30329424,0.19999996,0.6967482200000001,-4.973596172638697e-07
1.0,1.6,-5.5399999999999995e-06,2e-06,0.29752984,0.27997772,0.70295464,-0.0009328079093707328
2.0,1.6,2.98e-06,3.84e-06,0.2118142,0.51942798,0.78726126,-0.0013786538026922673
3.0,1.6,-4.159999999999999e-06,-4.8e-06,0.26958410000000005,0.43767296,0.73204456,-0.002839666379126494
4.0,1.6,-2.8000000000000003e-05,-9.24e-06,0.13659256,0.65137526,0.78713502,-3.7572994192431226
5.0,1.6,-2.2200000000000004e-05,-2.5759999999999997e-05,0.35928152,0.6354415,0.6354415,-6.986907903322841e-07
6.0,1.6,3.8979999999999996e-05,3.972e-05,0.30923018,0.71983034,0.71983034,-1.3774871959740131e-06
7.0,1.6,2.014e-05,1.7919999999999998e-05,0.2391588,0.8042241600000001,0.8042241600000001,-1.6838607202085568e-06
8.0,1.6,-5.260000000000003e-06,-4e-06,0.11178686,0.91646834,0.91646834,-1.2111701399609751e-06
0.0,1.7,-3.7600000000000004e-06,3.18e-06,0.30453194,0.20000016,0.69658612,-1.1849095521694428e-06
1.0,1.7,-4.18e-06,1.48e-06,0.2989039,0.27982994000000005,0.70197282,-0.0009168064578764255
2.0,1.7,-1.8200000000000006e-06,2.04e-06,0.2131786,0.5192569600000001,0.78583498,-0.001361776202496188
3.0,1.7,-4.62e-06,4.9999999999999996e-06,0.27355640000000003,0.43917396000000003,0.72708426,-0.005894293176385206
4.0,1.7,-4.216e-05,-4.154e-05,0.16018526,0.65159098,0.7834770600000001,-2.5425059587661023
5.0,1.7,-2.162e-05,-2.3019999999999996e-05,0.35955522,0.63490788,0.63490788,-7.130147473094834e-07
6.0,1.7,1.0699999999999998e-05,1.414e-05,0.30981563999999995,0.7190325200000001,0.7190325200000001,-1.2716490694202618e-06
7.0,1.7,-1.148e-05,-1.5100000000000001e-05,0.24018277999999998,0.8031590200000001,0.8031590200000001,-1.7745791143974867e-06
8.0,1.7,4.48e-06,6.199999999999999e-06,0.11297892000000001,0.91547064,0.91547064,-1.3448604050815035e-06
0.0,1.8,4.46e-06,-3.4999999999999995e-06,0.30571826,0.19999982,0.69610218,-1.750705852768821e-06
1.0,1.8,-1.3600000000000001e-06,7.200000000000002e-07,0.30023067999999997,0.27968624000000003,0.70097182,-0.0009069953431224317
2.0,1.8,-8.599999999999999e-07,-7.840000000000001e-06,0.21451768000000002,0.51909276,0.78452956,-0.0013447521796287865
3.0,1.8,9.6e-07,3.0000000000000005e-06,0.27572378,0.43766663999999994,0.7264339,-0.002818867197820212
4.0,1.8,-3.566e-05,-1.0200000000000004e-06,0.19113987999999998,0.64976252,0.7813998,-1.077355641570033
5.0,1.8,2.076e-05,2.46e-05,0.35982374,0.6343789400000001,0.6343789400000001,-7.878176337459694e-07
6.0,1.8,8.12e-06,1.0239999999999999e-05,0.31039454,0.7182394,0.7182394,-1.2079870384104865e-06
7.0,1.8,5.3479999999999996e-05,5.246000000000001e-05,0.24119674,0.8021013800000001,0.8021013800000001,-1.793677723700419e-06
8.0,1.8,3.8600000000000045e-06,2.040000000000002e-06,0.11416182,0.91447794,0.91447794,-1.1331841519740004e-06
0.0,1.9,-2.2399999999999997e-06,1.1199999999999999e-06,0.30686308,0.20000038,0.6949620000000001,5.411272635830902e-07
1.0,1.9,-2.3200000000000002e-06,2.2399999999999997e-06,0.30151614,0.27954658,0.69982168,-0.0008922066533188609
2.0,1.9,-1.6e-06,5.999999999999977e-08,0.21583880000000005,0.5189351,0.78325872,-0.0013294000808507795
3.0,1.9,-7.26e-06,-6.759999999999999e-06,0.27983354,0.44053348000000003,0.7191339600000001,-0.009644024204304191
4.0,1.9,-1.6780000000000002e-05,-1.714e-05,0.20597176,0.64864128,0.7786868800000001,-0.43205956617508967
5.0,1.9,8.180000000000001e-06,1.388e-05,0.36008816,0.63385384,0.63385384,-6.708386517655073e-07
6.0,1.9,-4.960000000000002e-06,-5.639999999999999e-06,0.31096754000000004,0.71745006,0.71745006,-1.2652828663192843e-06
7.0,1.9,-2.504e-05,-2.446000000000001e-05,0.24219993999999997,0.8010506599999999,0.8010506599999999,-1.6639663355180018e-06
8.0,1.9,-7.160000000000001e-06,-7.500000000000001e-06,0.11533091999999998,0.91349246,0.91349246,-1.1920715306580424e-06
